ID,ShowName,Name,BattleID,PrecedentID,Energy,DailyTimes,Level,FreePotionCount,Experience,Kill,MonsterID,Time,Pet,Buff,GS,Potion,PotionID,MinRole,MaxRole,NoSkill,Combo,Cri,Check0,Check1,Check2,Check3,Check4,Check5,Check6,Check7,Check8,Check9
23051,地下墓地二层,0-1,7,23041,5,10,0,0,369,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23052,地下墓地二层,0-1,7,23042,7,5,0,0,516,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23053,地下墓地二层,0-1,7,23043,10,3,0,0,738,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23061,守门人雷加斯,0-1,7,23051,6,10,0,0,442,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23062,守门人雷加斯,0-1,7,23052,8,5,0,0,618,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23063,守门人雷加斯,0-1,7,23053,12,3,0,0,884,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24011,墓地警备区一层,0-1,8,23061,5,10,0,0,380,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24012,墓地警备区一层,0-1,8,24061,7,5,0,0,532,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24013,墓地警备区一层,0-1,8,24062,10,3,0,0,760,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24021,墓地警备区二层,0-1,8,24011,5,10,0,0,385,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24022,墓地警备区二层,0-1,8,24012,7,5,0,0,539,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24023,墓地警备区二层,0-1,8,24013,10,3,0,0,770,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24031,墓地警备区三层,0-1,8,24021,5,10,0,0,391,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24032,墓地警备区三层,0-1,8,24022,7,5,0,0,547,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24033,墓地警备区三层,0-1,8,24023,10,3,0,0,782,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24041,墓地警备区四层,0-1,8,24031,5,10,0,0,396,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24042,墓地警备区四层,0-1,8,24032,7,5,0,0,554,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24043,墓地警备区四层,0-1,8,24033,10,3,0,0,792,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24051,墓地警备区五层,0-1,8,24041,5,10,0,0,401,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24052,墓地警备区五层,0-1,8,24042,7,5,0,0,561,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24053,墓地警备区五层,0-1,8,24043,10,3,0,0,802,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24061,沙基安女王拉巴蒂,0-1,8,24051,6,10,0,0,479,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24062,沙基安女王拉巴蒂,0-1,8,24052,8,5,0,0,670,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
24063,沙基安女王拉巴蒂,0-1,8,24053,12,3,0,0,958,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
100101,狂暴者佐隆,0-1,100,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
100102,古代岩石巨人,0-1,102,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
100201,特林特,0-1,101,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
100301,守门将克列加尔,0-1,103,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
100401,独眼龙托尔波,0-1,104,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
100501,堕落军营地,0-1,104,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
